{'name': 'PORSCHΞ 911 7204', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7204 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmf1DroRXwop9WyJRbfLQ7b8KDG99NLyftrexon2hSFvHS', 'attributes': [{'trait_type': 'License Plate', 'value': '7204'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmf1DroRXwop9WyJRbfLQ7b8KDG99NLyftrexon2hSFvHS', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4205', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4205 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qme27p1veaWMEAGbGwz4FfYcMepykCDMQ3noCQtXJQqvN4', 'attributes': [{'trait_type': 'License Plate', 'value': '4205'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qme27p1veaWMEAGbGwz4FfYcMepykCDMQ3noCQtXJQqvN4', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2580', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2580 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmPj2Lgdu3GabxbAmzRN45msAHn4tK6kxGo3iHJuqRC3DC', 'attributes': [{'trait_type': 'License Plate', 'value': '2580'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmPj2Lgdu3GabxbAmzRN45msAHn4tK6kxGo3iHJuqRC3DC', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4527', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4527 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmfM1jsQq8zbK6yr8JdeJ9x7hPr3pdRek28z8qPu9tdeat', 'attributes': [{'trait_type': 'License Plate', 'value': '4527'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmfM1jsQq8zbK6yr8JdeJ9x7hPr3pdRek28z8qPu9tdeat', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3693', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3693 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmf1bTWnsjBk9sJdbG1cv2D5Dqi62JNLEvt6zwvexPCtHu', 'attributes': [{'trait_type': 'License Plate', 'value': '3693'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmf1bTWnsjBk9sJdbG1cv2D5Dqi62JNLEvt6zwvexPCtHu', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1349', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1349 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmaHNCYeXtBqRuGT7KoGDaoHzrrcN1n8LHEV5RD3ExmJu1', 'attributes': [{'trait_type': 'License Plate', 'value': '1349'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmaHNCYeXtBqRuGT7KoGDaoHzrrcN1n8LHEV5RD3ExmJu1', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3883', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3883 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmXNxDSMgDXDP1abK3ooG7ifNHZx1jgfTmfCjKvTyjYDKw', 'attributes': [{'trait_type': 'License Plate', 'value': '3883'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmXNxDSMgDXDP1abK3ooG7ifNHZx1jgfTmfCjKvTyjYDKw', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3121', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3121 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmRfLFQC35gyRgwJetNBqfkp726fDEtz7VQV7qKYGQ4ZVQ', 'attributes': [{'trait_type': 'License Plate', 'value': '3121'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmRfLFQC35gyRgwJetNBqfkp726fDEtz7VQV7qKYGQ4ZVQ', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4303', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4303 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmUTqr8rdEdc6EkVTS9SkYZvNXGKkFuQ2YucC9fs7vqa7u', 'attributes': [{'trait_type': 'License Plate', 'value': '4303'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmUTqr8rdEdc6EkVTS9SkYZvNXGKkFuQ2YucC9fs7vqa7u', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2291', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2291 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSVG12Ty1bw8XHspfLiBMeQXophUiAh8aoSSbwar2Z4bU', 'attributes': [{'trait_type': 'License Plate', 'value': '2291'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSVG12Ty1bw8XHspfLiBMeQXophUiAh8aoSSbwar2Z4bU', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6308', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6308 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmTrzWGhgThYwQ6BYKWEfEmr9pLjieoK4qWttcHZedu4PU', 'attributes': [{'trait_type': 'License Plate', 'value': '6308'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmTrzWGhgThYwQ6BYKWEfEmr9pLjieoK4qWttcHZedu4PU', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2929', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2929 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmZcubLXsAGL8q7y7gMc6TmForFpRgFYZKHJydj1KXx3Cv', 'attributes': [{'trait_type': 'License Plate', 'value': '2929'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmZcubLXsAGL8q7y7gMc6TmForFpRgFYZKHJydj1KXx3Cv', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2025', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2025 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmVfUvaj1KHKSGLEydRq67DqyxHB83kpdrkk44k8cFrorn', 'attributes': [{'trait_type': 'License Plate', 'value': '2025'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmVfUvaj1KHKSGLEydRq67DqyxHB83kpdrkk44k8cFrorn', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 227', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 227 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmbNSRbFru5BvJu8HxNkbsdZtL5TEi3sStS1qkXJevVkWP', 'attributes': [{'trait_type': 'License Plate', 'value': '227'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmbNSRbFru5BvJu8HxNkbsdZtL5TEi3sStS1qkXJevVkWP', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 1965', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 1965 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmNhptPBHpKgNvMQTc1z3bbXfmfPyPsHKMgXChoWgW5b99', 'attributes': [{'trait_type': 'License Plate', 'value': '1965'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmNhptPBHpKgNvMQTc1z3bbXfmfPyPsHKMgXChoWgW5b99', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2474', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2474 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmThZqdxikXequHgaHKitbevzoNTYErAQTUjk3FEk41L6q', 'attributes': [{'trait_type': 'License Plate', 'value': '2474'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmThZqdxikXequHgaHKitbevzoNTYErAQTUjk3FEk41L6q', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 510', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 510 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmeNHuqtobLF1ZAi2F4UGotq8CGPWpu168qnJFZaqLVQxk', 'attributes': [{'trait_type': 'License Plate', 'value': '510'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmeNHuqtobLF1ZAi2F4UGotq8CGPWpu168qnJFZaqLVQxk', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3511', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3511 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmb2MPWpNJ4fqGAsZ7eBY3pBczH9wvBWSywn7CuqtxEGbJ', 'attributes': [{'trait_type': 'License Plate', 'value': '3511'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmb2MPWpNJ4fqGAsZ7eBY3pBczH9wvBWSywn7CuqtxEGbJ', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4420', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4420 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmZc2fRypBaHGzmqsCqeh4wrMzq6zTq4TUK9Xni7aqwx8g', 'attributes': [{'trait_type': 'License Plate', 'value': '4420'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmZc2fRypBaHGzmqsCqeh4wrMzq6zTq4TUK9Xni7aqwx8g', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2270', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2270 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSBXVTrnhy1BnDSHQBwqJ165rTRmG5nGCgYWC97t225ZS', 'attributes': [{'trait_type': 'License Plate', 'value': '2270'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSBXVTrnhy1BnDSHQBwqJ165rTRmG5nGCgYWC97t225ZS', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3849', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3849 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmQFJf91RnZxVMmtQF4F3zGmZC1wk1P2WiZRCEfDd7ecfK', 'attributes': [{'trait_type': 'License Plate', 'value': '3849'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmQFJf91RnZxVMmtQF4F3zGmZC1wk1P2WiZRCEfDd7ecfK', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4575', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4575 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmRNqvA6v9u4V2Z8ynUmwWzPqUb3PpZZCbt3UFk5cgiyBV', 'attributes': [{'trait_type': 'License Plate', 'value': '4575'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmRNqvA6v9u4V2Z8ynUmwWzPqUb3PpZZCbt3UFk5cgiyBV', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4167', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4167 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSPC9cDABbCZhUd9Xuj2Hp49z7CNNGriNs8EQ3GQB1Ere', 'attributes': [{'trait_type': 'License Plate', 'value': '4167'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSPC9cDABbCZhUd9Xuj2Hp49z7CNNGriNs8EQ3GQB1Ere', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3915', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3915 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmUnUYZHgE3engH41HFgz8NoLYjmpHQ7EqhwohszYXeCTr', 'attributes': [{'trait_type': 'License Plate', 'value': '3915'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmUnUYZHgE3engH41HFgz8NoLYjmpHQ7EqhwohszYXeCTr', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3691', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3691 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmasmcYwxZKrSuijJyWz9e6aGBdtRnEjpCKLsyH8SuU9at', 'attributes': [{'trait_type': 'License Plate', 'value': '3691'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmasmcYwxZKrSuijJyWz9e6aGBdtRnEjpCKLsyH8SuU9at', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7385', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7385 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmVLREAjPJnbrx7JZSLxpyRCQXyGTbaztWVqgGRiYoVjFU', 'attributes': [{'trait_type': 'License Plate', 'value': '7385'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmVLREAjPJnbrx7JZSLxpyRCQXyGTbaztWVqgGRiYoVjFU', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 901', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 901 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmTmmDrpgh6K9YYn8zVk5G6nF71LCPVRm3XtZ38kck88vV', 'attributes': [{'trait_type': 'License Plate', 'value': '901'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmTmmDrpgh6K9YYn8zVk5G6nF71LCPVRm3XtZ38kck88vV', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6492', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6492 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmXdcR4JqgHKKCTC54JmvvGaKkADDEMi7BP1QLbZi9nsnc', 'attributes': [{'trait_type': 'License Plate', 'value': '6492'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmXdcR4JqgHKKCTC54JmvvGaKkADDEMi7BP1QLbZi9nsnc', 'type': 'image/png'}]}}
